CUST_ID,BUY_TYPE
1606646,a
2866623,a
130030,a
1745966,a
791463,a
2835998,a
765887,a
2234227,a
1792810,a
605784,a
2718726,a
1426365,a
1424052,a
1074308,a
433374,a
2712200,a
2959518,a
1349550,a
2691415,a
2644209,a
1404944,a
2791008,a
1508675,a
2389792,a
2298304,a
965007,a
2871627,a
65717,a
1904364,a
1508831,a
1741421,a
1606028,a
1141,a
2184220,a
945448,a
2829934,a
349558,a
892010,a
2923948,a
1243288,a
167348,a
2598145,a
2229338,a
281727,a
2830023,a
622254,a
2760168,a
843142,a
274072,a
1338483,a
1545450,a
1128232,a
215240,a
894233,a
2128179,a
52731,a
2152892,a
343211,a
2192657,a
1090333,a
971799,a
1555090,a
646123,a
2365909,a
1121205,a
1696502,a
851627,a
684505,a
2433321,a
1308979,a
1483778,a
2796708,a
2983487,a
2945396,a
2551343,a
1622954,a
390602,a
1711634,a
1701822,a
1446334,a
833363,a
2979257,a
948321,a
2337299,a
2642650,a
832085,a
2947845,a
2030054,a
158784,a
1687948,a
2186966,a
1484043,a
2069180,a
1288649,a
2425651,a
2815193,a
2692609,a
2193581,a
2348282,a
2575287,a
1529841,a
841164,a
1750826,a
2859276,a
2863247,a
1635794,a
2084843,a
2265834,a
419431,a
2553801,a
411911,a
1862460,a
2904428,a
2121577,a
804919,a
1871965,a
152839,a
1993007,a
2383023,a
2835745,a
452156,a
2366515,a
1313915,a
199627,a
2203565,a
2783074,a
932451,a
2597289,a
632073,a
1784640,a
2236004,a
1567240,a
2818468,a
1680147,a
859396,a
2496647,a
537874,a
185670,a
1101119,a
603314,a
2000756,a
2006017,a
1448703,a
2498799,a
2399587,a
1525294,a
230735,a
2255063,a
1742649,a
2643470,a
1222543,a
1394909,a
2793800,a
1499690,a
2178472,a
65336,a
1932660,a
669174,a
349020,a
2865129,a
990435,a
719275,a
303156,a
2381448,a
630308,a
722834,a
1389358,a
429536,a
1357044,a
1761218,a
1856489,a
2671542,a
1345240,a
1015274,a
1544871,a
1134571,a
406063,a
1769949,a
1526389,a
800935,a
1897511,a
415003,a
1211424,a
1611347,a
680620,a
1577595,a
702350,a
936768,a
1512537,a
2048915,a
2153310,a
2889209,a
1151350,a
2914742,a
1695840,a
1149427,a
1426654,a
364673,a
760659,a
260206,a
1218278,a
2671931,a
303643,a
414396,a
1228423,a
1473600,a
483449,a
369595,a
735797,a
2944388,a
375055,a
908322,a
525404,a
2387894,a
2614904,a
1184595,a
347782,a
901503,a
96231,a
2889109,a
2774623,a
802450,a
2684330,a
1902146,a
58351,a
1106663,a
462517,a
2315628,a
1646474,a
2308114,a
795222,a
1307281,a
2470128,a
1846166,a
594683,a
870265,a
1129543,a
1311957,a
378475,a
1646601,a
2048074,a
2255073,a
1687585,a
2898926,a
1921715,a
2605700,a
954245,a
1583212,a
2430706,a
2186536,a
2536044,a
631689,a
2735345,a
415512,a
955344,a
1181038,a
1728553,a
2813756,a
2156107,a
1084576,a
1871449,a
2961810,a
927711,a
2155672,a
2072795,a
2759341,a
287673,a
1449456,a
2835763,a
972631,a
783940,a
2450422,a
400913,a
2139131,a
745685,a
2688254,a
1888855,a
556465,a
2238961,a
1253812,a
47873,a
2393814,a
1099879,a
2276299,a
2377172,a
1175224,a
2100498,a
2458874,a
2853661,a
2654708,a
346579,a
2913593,a
933260,a
169851,a
2557916,a
2351767,a
2125892,a
51796,a
2114475,a
808150,a
133402,a
2149075,a
877915,a
2988427,a
1999167,a
110525,a
2449299,a
750114,a
2947927,a
2076210,a
1263188,a
600352,a
423945,a
1169341,a
2978283,a
2751962,a
35484,a
1642734,a
2861633,a
72863,a
688102,a
2506978,a
2393431,a
347728,a
84178,a
2707719,a
2695482,a
567744,a
684929,a
632929,a
2704896,a
1334683,a
2300081,a
1006211,a
1073397,a
527172,a
1836657,a
322453,a
1707764,a
791070,a
2910596,a
203080,a
750807,a
2652311,a
2883322,a
2441831,a
1890287,a
695172,a
2410543,a
2445078,a
697087,a
1015202,a
505820,a
2904458,a
2577873,a
2818836,a
1370814,a
2751563,a
1682196,a
2492228,a
1699013,a
37519,a
883451,a
2938588,a
262232,a
2941354,a
2018266,a
829883,a
286492,a
55253,a
865265,a
771797,a
186392,a
2536267,a
2758444,a
1322084,a
280099,a
1378280,a
349115,a
2230910,a
2406906,a
1107136,a
548084,a
173098,a
2377421,a
1300394,a
145558,a
2930523,a
2695287,a
2380023,a
2414819,a
1703306,a
1472275,a
1752329,a
559197,a
1743493,a
25036,a
2213784,a
2990318,a
1433319,a
2958608,a
1173070,a
772416,a
100224,a
2507275,a
1935994,a
1514700,a
396243,a
2034184,a
203578,a
1664294,a
1559316,a
880013,a
2843049,a
1728707,a
532128,a
821870,a
2750367,a
2603958,a
1582153,a
1074317,a
82408,a
90309,a
2487266,a
2527270,a
2512878,a
2597181,a
116800,a
2014196,a
2285050,a
2216244,a
735583,a
1114075,a
869764,a
731150,a
745847,a
329194,a
619382,a
1705973,a
1582573,a
2794927,a
2406178,a
1019343,a
1825778,a
2465350,a
115557,a
230029,a
2088857,a
2059212,a
2723788,a
2846949,a
884163,a
1303155,a
1739947,a
926986,a
2024464,a
777878,a
1374389,a
591155,a
823988,a
1223537,a
2190618,a
1983711,a
154686,a
861865,a
338821,a
2267229,a
2534290,a
364137,a
784188,a
2918518,a
511824,a
669580,a
97783,a
2237130,a
1258130,a
2441179,a
1684489,a
315506,a
2236643,a
671827,a
2098050,a
2277911,a
450232,a
1892567,a
2016619,a
2271304,a
1381008,a
2161368,a
164798,a
1720593,a
722343,a
2958897,a
2549758,a
677934,a
2440584,a
1323072,a
212134,a
418414,a
121903,a
1947208,a
1889119,a
1645784,a
2879791,a
1205838,a
1305630,a
1434979,a
878196,a
1083862,a
976301,a
2057742,a
600987,a
1639646,a
2832797,a
1599745,a
1969086,a
2221489,a
735806,a
1566681,a
2939684,a
1557514,a
1497188,a
1109966,a
791343,a
656829,a
1590990,a
2089093,a
2840207,a
58152,a
2381496,a
737361,a
675803,a
684042,a
1550754,a
1050757,a
1189027,a
2109630,a
910128,a
944536,a
2237294,a
2846557,a
2440684,a
1947586,a
24167,a
2895196,a
1648227,a
1110279,a
1924926,a
1768351,a
1226991,a
2744219,a
719547,a
1669236,a
1639994,a
2254916,a
542045,a
176484,a
1668242,a
2493380,a
669698,a
52555,a
1639421,a
385750,a
2147845,a
1433566,a
2811574,a
1878490,a
2285661,a
2504239,a
2104249,a
2182941,a
1938651,a
965612,a
2179400,a
529089,a
1770456,a
848738,a
415329,a
1332083,a
2926855,a
2808797,a
80939,a
933439,a
128888,a
1229160,a
2289163,a
2362524,a
2873979,a
2307153,a
1717308,a
970955,a
1862372,a
2396014,a
2000202,a
2253548,a
1803211,a
420350,a
2836402,a
1642661,a
101203,a
2929839,a
2600870,a
2613017,a
545673,a
116284,a
176471,a
276692,a
1014302,a
405824,a
2837165,a
2188182,a
649526,a
708182,a
1323747,a
197091,a
1493726,a
2019502,a
1647730,a
1505519,a
801646,a
667518,a
622070,a
238470,a
2502033,a
285562,a
700756,a
2937813,a
2350840,a
416667,a
1852444,a
812406,a
1652027,a
1161024,a
1286088,a
1825177,a
2826341,a
1551355,a
2026397,a
1027674,a
2295263,a
352257,a
2725411,a
1536396,a
1567627,a
2840261,a
810916,a
1842279,a
734215,a
2377014,a
1056788,a
740,a
942077,a
1734092,a
377020,a
1839692,a
215312,a
2126943,a
2687888,a
933190,a
637033,a
2583451,a
2078613,a
867718,a
1975609,a
1070126,a
2117839,a
2967777,a
2920716,a
1539964,a
430090,a
1748563,a
2656309,a
1129956,a
2016211,a
1567532,a
1501398,a
222756,a
1996198,a
1200130,a
2428739,a
2572810,a
2581673,a
1654378,a
1944200,a
2367311,a
1687383,a
1227342,a
2780912,a
2618133,a
873000,a
2795139,a
434475,a
816133,a
2890803,a
2219729,a
1563842,a
545921,a
2225996,a
1344004,a
2441365,a
1117121,a
840234,a
355797,a
1725286,a
1486923,a
602532,a
304310,a
213900,a
2553803,a
1817060,a
1254773,a
2834061,a
2521116,a
546120,a
2326064,a
2236194,a
1139105,a
2404194,a
332911,a
2603259,a
893793,a
1880159,a
84678,a
913752,a
2223470,a
1334970,a
303172,a
999568,a
2934497,a
1895296,a
1480217,a
56056,a
1619179,a
2672969,a
582756,a
1807315,a
2197808,a
1303095,a
1262153,a
21426,a
757459,a
2439609,a
1846663,a
1087720,a
982761,a
2355545,a
1822995,a
1782855,a
1088696,a
408876,a
376438,a
507450,a
888011,a
2236096,a
1194715,a
2007083,a
2519095,a
1260045,a
1612497,a
2700184,a
2024385,a
2844108,a
1449535,a
724518,a
2512366,a
2725852,a
2302929,a
1670273,a
2470656,a
1534204,a
2371270,a
239940,a
2889121,a
2634247,a
2780764,a
109335,a
1239513,a
2706310,a
1987632,a
2195880,a
265636,a
1111630,a
2046230,a
577675,a
1680688,a
95093,a
2874409,a
1590777,a
1951967,a
2149728,a
2780229,a
2152280,a
780095,a
762861,a
110413,a
632219,a
131429,a
1847946,a
26680,a
2576141,a
1922320,a
1644043,a
1991833,a
967862,a
1748159,a
1540536,a
269631,a
738261,a
1463549,a
1765048,a
1202122,a
2445516,a
1509229,a
95007,a
1414757,a
2273923,a
1500569,a
2104135,a
1510547,a
1924380,a
271021,a
1215902,a
2837377,a
2116134,a
461794,a
977461,a
970975,a
2422628,a
734430,a
1094831,a
234245,a
2505262,a
465088,a
56650,a
431333,a
252155,a
2855439,a
394354,a
99168,a
924315,a
790912,a
2041931,a
1909087,a
2481462,a
2628841,a
879992,a
1867498,a
2491821,a
2279295,a
2698024,a
2451824,a
2399239,a
1172360,a
2716975,a
1300259,a
1757889,a
61635,a
2390075,a
1347073,a
1022848,a
2745771,a
2073638,a
143042,a
1367839,a
1255377,a
92571,a
2125507,a
1108485,a
1464698,a
1542403,a
2978045,a
229059,a
1481526,a
2809603,a
1233517,a
627875,a
1708396,a
2117643,a
769145,a
755151,a
1453053,a
432386,a
2886335,a
1839643,a
582118,a
91752,a
1477831,a
27415,a
665531,a
2690199,a
2664702,a
2176882,a
2460166,a
1493371,a
784529,a
1719178,a
1552410,a
1273397,a
40707,a
385247,a
957363,a
371821,a
2372933,a
1730127,a
1953118,a
1942972,a
1243561,a
995250,a
395088,a
1865210,a
2560872,a
1994176,a
630614,a
346968,a
1466622,a
2176407,a
450026,a
572446,a
1289609,a
2060430,a
1240635,a
940229,a
422047,a
2477678,a
493394,a
338403,a
1578306,a
892690,a
2108988,a
1791553,a
1032302,a
391770,a
1352497,a
2166885,a
1214884,a
2762356,a
1409452,a
474128,a
464846,a
1936360,a
2084903,a
1940884,a
2101257,a
1095496,a
2945657,a
960631,a
2039808,a
2132252,a
2288804,a
514075,a
1167324,a
1266597,a
1281109,a
1340231,a
2619944,a
287853,a
1031447,a
1523695,a
1991369,a
2022293,a
1639916,a
2852390,a
995160,a
361037,a
2716624,a
825585,a
241137,a
1372085,a
2284446,a
521410,a
2268182,a
559021,a
1839240,a
1560690,a
2390264,a
2396590,a
1447094,a
696258,a
2659050,a
2409232,a
2145891,a
1805834,a
2608135,a
2247083,a
1504207,a
2264182,a
1599405,a
2191297,a
342492,a
1336194,a
1088590,a
1671616,a
682298,a
2162013,a
1857755,a
1896950,a
1767485,a
491151,a
2926942,a
123868,a
356635,a
1577425,a
829723,a
679779,a
2175378,a
2720804,a
2678928,a
377123,a
2406054,a
1768958,a
80211,a
2028772,a
2562058,a
2638916,a
58104,a
2694568,a
1005413,a
2527331,a
2635230,a
84413,a
1795909,a
674346,a
1414726,a
900200,a
2299930,a
1141396,a
2332202,a
1169159,a
1447374,a
1785798,a
2620311,a
2813600,a
16588,a
1893854,a
1235860,a
2764992,a
660838,a
2374954,a
1165292,a
317575,a
2776274,a
98534,a
499752,a
710258,a
146448,a
1818813,a
801034,a
1118541,a
2323712,a
790239,a
2166813,a
1707871,a
2331092,a
1151195,a
723128,a
400640,a
395999,a
348999,a
2868646,a
2390051,a
118001,a
1184664,a
2705517,a
962109,a
1706262,a
1421662,a
2112895,a
2938567,a
120005,a
1913835,a
1660909,a
1680250,a
667115,a
2491242,a
1042340,a
2730712,a
346462,a
2739895,a
1917676,a
1023839,a
2887293,a
1789736,a
2739269,a
2027979,a
429659,a
631437,a
445644,a
2201039,a
14287,a
839068,a
2441163,a
2514822,a
368152,a
1711870,a
516352,a
177593,a
854460,a
371427,a
1423356,a
434059,a
2520206,a
2663099,a
2033283,a
2428351,a
746167,a
1598195,a
209155,a
195770,a
1813266,a
1157219,a
1792388,a
2824940,a
668164,a
1937101,a
476610,a
2073003,a
2070481,a
1893686,a
497852,a
794510,a
591484,a
2196322,a
1264420,a
1866395,a
649251,a
2278894,a
1397069,a
1775590,a
2681769,a
1838189,a
2604122,a
564474,a
23348,a
1293729,a
833377,a
2811543,a
1517893,a
617718,a
1353236,a
2337549,a
1500529,a
2784579,a
1258399,a
343069,a
783676,a
1012497,a
571750,a
2686418,a
2868169,a
2540927,a
1481859,a
1265645,a
2557179,a
743642,a
2709950,a
1166628,a
1248703,a
1462725,a
1938925,a
449134,a
2887662,a
2567249,a
470383,a
844386,a
2614203,a
1912474,a
1626559,a
299463,a
467564,a
2503464,a
2545772,a
2212760,a
2730453,a
2425600,a
888441,a
785551,a
1340672,a
794949,a
1618461,a
1294036,a
2913767,a
1387005,a
748099,a
2966701,a
270987,a
617452,a
624932,a
2830936,a
442524,a
1324560,a
2472445,a
904272,a
455361,a
2948446,a
1749868,a
2503180,a
440385,a
1109841,a
360113,a
216544,a
991141,a
2343565,a
2506599,a
1497383,a
2097087,a
2474705,a
2898953,a
769991,a
732916,a
124553,a
2064889,a
344397,a
2572279,a
2934024,a
2760253,a
2259271,a
1654307,a
2904652,a
2016424,a
1412953,a
2175722,a
595501,a
872927,a
64113,a
689982,a
4794,a
431904,a
477578,a
2176944,a
1236324,a
842529,a
1597846,a
386862,a
2410717,a
450148,a
1750428,a
975825,a
2872440,a
574486,a
442258,a
2678461,a
2362820,a
454162,a
145479,a
2321681,a
2902872,a
2495884,a
1689523,a
797454,a
2858896,a
2803259,a
2580005,a
1256322,a
1721481,a
816920,a
2128069,a
1572838,a
2145656,a
1456075,a
2623473,a
2622325,a
82647,a
1034767,a
1824194,a
2286286,a
1560154,a
1401927,a
189951,a
875663,a
1472714,a
2887909,a
1130789,a
2673478,a
2034237,a
121217,a
1593977,a
209512,a
2918769,a
2535067,a
465462,a
619916,a
958226,a
924169,a
2944112,a
2702820,a
1379465,a
2438061,a
2370411,a
2946160,a
516707,a
1320516,a
1752283,a
2018132,a
1381338,a
1629690,a
990379,a
465510,a
1461483,a
223749,a
1367532,a
639423,a
355868,a
875148,a
2623364,a
2334193,a
1322906,a
1484942,a
1193876,a
1135594,a
14912,a
2528396,a
2262392,a
2741830,a
1980934,a
1741950,a
1233851,a
1167307,a
2489620,a
1610864,a
1720354,a
990054,a
1664509,a
1637412,a
2766843,a
1805765,a
307762,a
111878,a
2127399,a
1861702,a
1889029,a
1700598,a
675751,a
2311003,a
365585,a
2427747,a
828714,a
2005990,a
2165094,a
243823,a
2029980,a
1385016,a
2333604,a
161100,a
1928028,a
2927267,a
2814075,a
268705,a
1822859,a
554908,a
1331464,a
2906620,a
184515,a
1626751,a
2938009,a
15203,a
2927630,a
1018455,a
2562869,a
2800554,a
2273998,a
649143,a
2487740,a
2301308,a
844422,a
2718549,a
2280210,a
185827,a
290512,a
1523864,a
328081,a
2639129,a
2694392,a
2314899,a
2390138,a
977791,a
2939081,a
176212,a
1886805,a
1568634,a
2757045,a
1106501,a
784930,a
201461,a
675576,a
1264354,a
161056,a
1316958,a
1663786,a
733846,a
377016,a
1496031,a
1640679,a
2975744,a
2270174,a
617028,a
843027,a
427635,a
1547207,a
2607257,a
1104147,a
344736,a
1476007,a
2504936,a
991633,a
1641797,a
581302,a
2875166,a
2944547,a
907533,a
994093,a
2403135,a
1016173,a
1215395,a
1450223,a
268944,a
1973785,a
161297,a
2183888,a
1604428,a
2042514,a
2410907,a
2162545,a
1447173,a
623999,a
1369432,a
2956893,a
737643,a
2107035,a
1332889,a
818083,a
2303066,a
1978019,a
2681640,a
2594390,a
2904063,a
1676952,a
2357116,a
1167174,a
1399311,a
1702027,a
259854,a
2100446,a
356897,a
766444,a
2381972,a
1691419,a
2444004,a
473016,a
404886,a
2541895,a
2819426,a
2846463,a
1317461,a
284234,a
371289,a
15911,a
1701607,a
1982295,a
2350815,a
1007926,a
1654441,a
365199,a
2916404,a
372256,a
2785613,a
2844203,a
1858291,a
222715,a
1716014,a
880123,a
492667,a
2250884,a
318484,a
1740470,a
1924448,a
1811690,a
1016754,a
1343835,a
2828297,a
969243,a
1661045,a
1426676,a
6232,a
1950183,a
2989605,a
1789552,a
1748942,a
59288,a
1310970,a
185085,a
658610,a
1086289,a
2441672,a
1153034,a
1323492,a
2205368,a
46787,a
2551454,a
2012511,a
2041034,a
2276936,a
995567,a
187617,a
2637451,a
372284,a
2196215,a
2417689,a
294517,a
2114291,a
1007169,a
1258671,a
642,a
1506358,a
1152062,a
1597594,a
2673931,a
2926234,a
819043,a
1182467,a
1702038,a
246851,a
1393257,a
188033,a
2625560,a
2453677,a
1990324,a
78160,a
827861,a
297440,a
1973940,a
1727802,a
2504733,a
2624105,a
2976644,a
1782937,a
1844395,a
897216,a
1665888,a
2509623,a
1313664,a
2193119,a
1415952,a
1425458,a
636215,a
2027632,a
888,a
1515076,a
2575050,a
1324018,a
192674,a
2386549,a
2140584,a
763106,a
546752,a
194984,a
709710,a
259691,a
1718853,a
1805893,a
2096020,a
1904193,a
687546,a
1806127,a
858671,a
1383332,a
52398,a
872498,a
182962,a
1105261,a
1486376,a
360920,a
1807367,a
2703715,a
1118352,a
283919,a
2935486,a
1337503,a
812365,a
1136198,a
1442479,a
380391,a
138684,a
2586880,a
1298534,a
592565,a
1723653,a
1702841,a
1012136,a
260748,a
2452597,a
2806017,a
2725639,a
1390863,a
39555,a
1701198,a
77010,a
235554,a
785042,a
35772,a
1132755,a
85528,a
841048,a
2332135,a
2154745,a
2278553,a
2361174,a
1052288,a
2797846,a
60833,a
276042,a
2646609,a
1249656,a
2953004,a
1698339,a
913964,a
1978416,a
2401447,a
2060246,a
1162844,a
1191803,a
654608,a
2609844,a
1977023,a
2086140,a
1811400,a
1044200,a
331813,a
2240942,a
734518,a
691617,a
2022193,a
2002823,a
2185877,a
1071621,a
2140030,a
590422,a
2675417,a
436546,a
2355052,a
2251109,a
397965,a
2163798,a
1409067,a
2351855,a
2050751,a
1753804,a
911125,a
2782881,a
2434597,a
46484,a
673195,a
2785486,a
2501038,a
476342,a
1023083,a
462062,a
2369361,a
1487034,a
2570866,a
324617,a
2502286,a
532446,a
2338986,a
2008382,a
2376022,a
1099925,a
302571,a
2498412,a
2713079,a
887979,a
657753,a
672467,a
2039279,a
1231444,a
2655128,a
1076015,a
2399056,a
838083,a
1696185,a
1531163,a
594717,a
1447463,a
805068,a
2176040,a
1663687,a
1164371,a
644916,a
2061165,a
987875,a
2639123,a
2693966,a
1443382,a
130801,a
2912867,a
2175202,a
1844302,a
338670,a
617116,a
2989483,a
1492284,a
2604557,a
941566,a
1059699,a
538768,a
2779708,a
1606513,a
1502523,a
2130944,a
2817154,a
688564,a
2830242,a
2187767,a
1426145,a
2972979,a
2494173,a
2854608,a
2675613,a
1570784,a
657092,a
2877294,a
657166,a
423795,a
504844,a
642113,a
1547598,a
1199130,a
2112622,a
363048,a
2055033,a
1996939,a
1895125,a
1140346,a
1555567,a
1855469,a
1931395,a
1357852,a
1721054,a
52810,a
2770689,a
2288205,a
1134809,a
2989961,a
1353849,a
1892286,a
2229456,a
1821821,a
2611831,a
1226498,a
751925,a
936867,a
1185566,a
1145966,a
2462514,a
2557701,a
2410798,a
2479616,a
1826425,a
952350,a
1099114,a
1767041,a
1870141,a
1325744,a
2460570,a
1738429,a
942489,a
286566,a
1960553,a
2257699,a
179407,a
1703730,a
1549032,a
629096,a
716541,a
1410524,a
1657697,a
1690727,a
1445200,a
413169,a
898132,a
218766,a
2612262,a
1640125,a
2979544,a
2893858,a
1398563,a
2635800,a
1567167,a
180640,a
702169,a
937898,a
983359,a
1298982,a
659483,a
2959035,a
1136910,a
1466365,a
1594248,a
1552162,a
900983,a
1944886,a
2923571,a
2159047,a
996198,a
195823,a
1776616,a
2276141,a
2299985,a
2452485,a
796911,a
2533418,a
925142,a
2889514,a
159393,a
2608830,a
522130,a
1295308,a
408253,a
1531982,a
50167,a
1345537,a
2428771,a
1741815,a
477043,a
559770,a
1250983,a
127327,a
14171,a
111127,a
1772226,a
2989699,a
1213657,a
2220839,a
1929448,a
1919901,a
2499658,a
995899,a
2662773,a
975144,a
1575554,a
2792175,a
607654,a
454796,a
2584341,a
1742610,a
196095,a
1006987,a
1955147,a
2311801,a
1952792,a
2633954,a
1123242,a
682192,a
2327977,a
1743182,a
925446,a
806981,a
1399654,a
1288359,a
1471877,a
478711,a
1797806,a
1808068,a
803267,a
2147228,a
473387,a
2674021,a
1849456,a
745066,a
2904743,a
2066321,a
1470270,a
848256,a
1553128,a
2286630,a
70742,a
331980,a
2275121,a
1287666,a
2566716,a
1871171,a
450585,a
1140439,a
561954,a
1183163,a
946810,a
303950,a
1440757,a
2655955,a
696009,a
1167377,a
235734,a
1437648,a
2978279,a
244057,a
641711,a
652862,a
1760645,a
2130782,a
812294,a
480476,a
2760540,a
2536306,a
2873199,a
348656,a
2003206,a
1985571,a
495396,a
778216,a
258639,a
2325038,a
2194550,a
234287,a
2869089,a
337212,a
1932010,a
1295556,a
2328159,a
574025,a
1931709,a
2766370,a
2369362,a
2122468,a
601421,a
583313,a
1333897,a
2772481,a
986894,a
689379,a
431259,a
1820615,a
542596,a
1124031,a
1374888,a
2849069,a
1804873,a
2540923,a
2518983,a
2062914,a
500855,a
2436155,a
2025293,a
2651601,a
1719927,a
2754504,a
1120702,a
28324,a
2667757,a
1659955,a
1963155,a
2567324,a
812376,a
72906,a
625436,a
1190594,a
561455,a
17401,a
2962120,a
2733472,a
2496532,a
1708912,a
378042,a
79135,a
1658430,a
1026793,a
1381184,a
1175930,a
2799178,a
1774054,a
769414,a
2692249,a
541605,a
1654740,a
875823,a
2589896,a
921935,a
879723,a
735096,a
922545,a
312590,a
1779256,a
869167,a
654429,a
2813616,a
1619989,a
2894031,a
586405,a
1850962,a
1033113,a
2888477,a
931078,a
948034,a
2159061,a
370854,a
3698,a
454961,a
2981047,a
1791518,a
17753,a
2153977,a
218196,a
2160791,a
1693381,a
430391,a
2377456,a
2485572,a
1437561,a
7918,a
1723652,a
794701,a
1480434,a
593629,a
1312720,a
986501,a
696652,a
1965960,a
1700148,a
589305,a
2843414,a
2476427,a
1524462,a
2779687,a
2974006,a
2011095,a
2439970,a
630257,a
2266393,a
577232,a
2827087,a
2764310,a
2436218,a
1900890,a
786878,a
951276,a
2141394,a
820641,a
2203213,a
306686,a
2602512,a
101506,a
1954357,a
1302267,a
2617717,a
2324006,a
230705,a
898393,a
1789695,a
400579,a
1467387,a
1807236,a
1270463,a
888944,a
764487,a
295906,a
2334088,a
846866,a
2228397,a
525768,a
2401214,a
723436,a
275666,a
1772671,a
1415949,a
934048,a
182459,a
2032009,a
103754,a
1808286,a
2203485,a
1710401,a
843736,a
2439864,a
1911468,a
2674370,a
1600487,a
1893368,a
906801,a
2722541,a
1641402,a
381223,a
2257988,a
1185304,a
2601808,a
1665797,a
1981878,a
1044286,a
1799741,a
795114,a
2376555,a
1973994,a
1226229,a
2149262,a
2428521,a
1695438,a
513118,a
1323718,a
2221416,a
1673921,a
2043093,a
1894099,a
1685163,a
970890,a
2006913,a
1522786,a
741785,a
1571692,a
2603897,a
989449,a
440492,a
2705420,a
1541019,a
2335172,a
1223557,a
2445127,a
1091477,a
1041231,a
84494,a
2679832,a
2508077,a
395998,a
2977579,a
2222223,a
888805,a
1033655,a
898039,a
520866,a
2425331,a
730868,a
470158,a
982663,a
1862044,a
1768037,a
359237,a
74665,a
2296712,a
2622754,a
1886379,a
2448382,a
2811838,a
1510620,a
2923099,a
1889356,a
571815,a
921705,a
63436,a
1263239,a
1113699,a
2131488,a
1475766,a
1134488,a
1194190,a
49574,a
2354188,a
2887686,a
2039556,a
193894,a
2674156,a
1314202,a
432482,a
1162773,a
2839606,a
2415727,a
2194870,a
2125337,a
23795,a
1990939,a
1087886,a
2397964,a
1677464,a
980172,a
2720642,a
1539861,a
180631,a
1214281,a
2078720,a
1041927,a
2213662,a
2715513,a
1334480,a
1181361,a
1470826,a
1782798,a
775309,a
471637,a
2382156,a
2186888,a
2222362,a
1276602,a
246144,a
874802,a
2386973,a
1609680,a
2690236,a
1218674,a
2940728,a
1046760,a
2187991,a
350783,a
1126264,a
1752548,a
2148559,a
192022,a
1553613,a
1150261,a
2448450,a
220863,a
139790,a
1444336,a
286261,a
2037280,a
2781965,a
2453831,a
2874367,a
693358,a
1337492,a
1230196,a
667457,a
234627,a
2097935,a
1697312,a
197112,a
1036490,a
2026961,a
2318219,a
685732,a
2132714,a
383117,a
1100156,a
2126562,a
1299042,a
1036936,a
565682,a
1161941,a
1285613,a
2219703,a
1956409,a
1439199,a
1638931,a
2641843,a
580259,a
2475851,a
420366,a
2158076,a
252619,a
1405142,a
2658913,a
1267322,a
2010371,a
898462,a
833025,a
1261802,a
563644,a
2318776,a
1241218,a
1947667,a
17539,a
2132223,a
2151160,a
539904,a
2777600,a
835051,a
440730,a
690803,a
1771623,a
121708,a
1239665,a
164287,a
1979153,a
2631767,a
254155,a
2538819,a
2987781,a
1697340,a
2091822,a
2900733,a
2269495,a
2617298,a
956127,a
2084450,a
2126204,a
2054728,a
2567758,a
2347041,a
2962787,a
144765,a
1307519,a
299373,a
2109221,a
1210385,a
1934485,a
1893771,a
622140,a
2530170,a
1033977,a
1034288,a
2013412,a
573286,a
84249,a
2483397,a
2573705,a
1917231,a
475875,a
514018,a
534194,a
1906430,a
2368950,a
1614383,a
1472238,a
1917629,a
2219743,a
2243817,a
74998,a
278290,a
2409701,a
932087,a
2056681,a
2226790,a
1129657,a
2006558,a
694071,a
1826752,a
1889277,a
821560,a
1174919,a
2675914,a
856285,a
2442562,a
2265524,a
1372390,a
1175084,a
208541,a
1086329,a
2369124,a
1856220,a
79077,a
1969012,a
1818408,a
1549950,a
222309,a
1352988,a
2063485,a
255886,a
2711353,a
2438813,a
495180,a
1411911,a
190088,a
2681320,a
2044557,a
2106025,a
573445,a
1355805,a
994050,a
2872923,a
2066846,a
1585621,a
1652998,a
1566431,a
1639793,a
2512571,a
2109557,a
2026824,a
2506851,a
181431,a
2128280,a
2748289,a
1530685,a
646349,a
715621,a
360567,a
2177692,a
823229,a
2960663,a
2098798,a
2693138,a
649099,a
664751,a
2841442,a
2047431,a
2542549,a
1902562,a
2563782,a
408128,a
672377,a
1469745,a
644406,a
2693806,a
2253592,a
2698187,a
1200318,a
2227390,a
2617332,a
2240591,a
1507604,a
799459,a
1500290,a
2185732,a
1790,a
436912,a
86172,a
1669925,a
1288211,a
2643154,a
991026,a
1844260,a
2162250,a
2187488,a
448597,a
340526,a
998612,a
79248,a
2030565,a
2639017,a
544468,a
2714705,a
984042,a
935068,a
1883963,a
1480729,a
2786676,a
386999,a
2450098,a
184354,a
1485526,a
1237119,a
303595,a
36244,a
1205688,a
737315,a
845641,a
2657113,a
1965889,a
1417925,a
2261607,a
684932,a
1301798,a
575304,a
1272559,a
2265865,a
159576,a
1403586,a
1378648,a
459509,a
1330031,a
635744,a
521794,a
1068621,a
2523030,a
1153248,a
2652116,a
2191119,a
2444737,a
570334,a
1744279,a
761575,a
485984,a
911844,a
1871291,a
2673966,a
740894,a
2288435,a
1095900,a
1791487,a
2439348,a
800955,a
1916623,a
828742,a
2556453,a
892138,a
101428,a
